<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C_MASTER.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_PINS.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_I2C_PVT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_BOOT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SCBCLK.c" value="ARM_C_FILE;DEBUG_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SCBCLK.h" value="NONE;DEBUG_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_tx.c" value="ARM_C_FILE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_tx.h" value="NONE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_tx_aliases.h" value="NONE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_rx.c" value="ARM_C_FILE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_rx.h" value="NONE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_rx_aliases.h" value="NONE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_SCBCLK.c" value="ARM_C_FILE;I2C_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_SCBCLK.h" value="NONE;I2C_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_sda.c" value="ARM_C_FILE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_sda.h" value="NONE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_sda_aliases.h" value="NONE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_scl.c" value="ARM_C_FILE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_scl.h" value="NONE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_scl_aliases.h" value="NONE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_SCB_IRQ.c" value="ARM_C_FILE;I2C_SCB_IRQ" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C_SCB_IRQ.h" value="NONE;I2C_SCB_IRQ" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
