<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\protect.hex" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_PINS.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C_PVT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_BOOT.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\mpu_int.c" value="ARM_C_FILE;mpu_int" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\mpu_int.h" value="NONE;mpu_int" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\mpu_int_aliases.h" value="NONE;mpu_int" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SCBCLK.c" value="ARM_C_FILE;DEBUG_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SCBCLK.h" value="NONE;DEBUG_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_tx.c" value="ARM_C_FILE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_tx.h" value="NONE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_tx_aliases.h" value="NONE;DEBUG_tx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_rx.c" value="ARM_C_FILE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_rx.h" value="NONE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_rx_aliases.h" value="NONE;DEBUG_rx" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_SCBCLK.c" value="ARM_C_FILE;I2C_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_SCBCLK.h" value="NONE;I2C_SCBCLK" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_sda.c" value="ARM_C_FILE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_sda.h" value="NONE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_sda_aliases.h" value="NONE;I2C_sda" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_scl.c" value="ARM_C_FILE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_scl.h" value="NONE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_scl_aliases.h" value="NONE;I2C_scl" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_SCB_IRQ.c" value="ARM_C_FILE;I2C_SCB_IRQ" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_SCB_IRQ.h" value="NONE;I2C_SCB_IRQ" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\project.h" value="NONE;" />
</fileSet>
